income,happiness,biking,smoking,heart.disease
5.499947957,4.826602696,30.66334995,16.66320382,11.75315615
4.043890903,2.208240516,22.92518278,24.59878725,16.19911804
5.005093241,4.056493099,59.77030799,8.700769216,5.685681852
4.863581726,3.567905233,70.45606084,12.74071089,2.905987168
1.506275045,1.308487263,21.7503852,18.85751066,14.17984416
2.864663845,4.1596093,49.36068632,23.20948019,9.466026039
5.877906294,4.633915057,4.487241853,23.41899999,18.76693342
6.483983789,5.068747881,14.69326919,17.87439357,16.3479313
4.938036592,3.040797294,40.61162777,25.99371062,12.04664323
5.625434421,3.804298861,8.764197493,3.899040361,13.37300547
7.228265215,5.034003785,56.72541209,16.18097739,6.73577092
5.337460294,3.703437932,60.55114896,18.06520194,6.516703645
2.82582659,2.188938121,64.38489258,10.52953095,4.566894526
5.931366673,5.538047529,20.26279772,11.17878297,12.37907342
3.520255202,3.583875162,30.52008641,12.43347742,11.1407355
3.239940593,3.09688561,30.46154246,29.86081063,14.32997588
3.498386369,2.200982172,3.705893887,21.4941886,17.87769197
7.186112258,5.151598289,15.08246882,16.61520013,14.93591675
4.719166072,5.950986328,30.99784194,29.01642636,13.75798666
3.594801958,2.968187102,14.62541107,6.798346195,14.47896012
3.233942432,2.399561326,28.10306125,14.73135048,12.79455485
1.514153223,0.859499052,34.68024108,8.638104997,8.33171807
4.002537064,1.775932552,6.94746345,26.10565826,18.68979793
6.19810376,4.661261209,26.86066205,16.71941321,13.48768887
2.280650861,0.727221191,41.01932285,12.99918731,10.26488992
2.189865512,0.771286567,31.93273825,28.18287304,13.17374097
3.434151134,3.348788206,69.8771469,26.33119673,6.07248546
5.932269677,3.966215411,63.02985367,22.24713195,6.356719169
5.307839437,2.890447416,21.34999932,12.8558535,13.79968304
5.664344909,3.773260652,3.81133785,17.72378818,18.46235132
7.439247611,6.359600004,67.51410645,26.95539991,6.582685079
2.134702147,0.268722097,12.58089344,16.98978254,14.85568485
6.501274722,4.374832318,61.23219723,4.613550452,4.361606171
3.651183174,2.155843323,64.33230408,29.4237378,7.707397642
2.286495392,1.89355686,31.87243934,16.24189783,10.52602928
4.748859137,4.902991575,11.93656171,3.486567156,14.39144836
5.459160761,4.833506427,52.36026811,19.84107694,7.816388638
3.433064765,3.172299463,22.51663773,7.695172895,11.66476484
7.176399653,5.029951665,49.76482164,3.572944095,6.264574362
5.506395117,4.261013003,22.7926359,9.816828604,10.91176546
3.097615732,1.67239058,49.74874772,20.49183074,8.700197876
4.647555992,1.497024128,68.20412211,2.192944522,1.966448192
1.828306344,1.265488916,15.18510123,14.52036208,14.58782526
3.534566235,2.667465435,58.04690125,15.71358501,6.559335823
4.60617584,1.999325527,69.49968843,23.16787482,5.753653628
5.361503134,5.231863313,2.616134505,4.31908037,14.85177662
6.879333037,5.21140132,2.1363434,25.84013027,19.24268784
4.317032306,3.661656456,25.77157053,28.54034726,14.42934845
3.38316358,1.415034656,11.61564578,6.345528909,14.41148296
4.932207232,4.933044092,17.19745622,20.73345586,15.19818432
4.935596519,4.130778265,27.68166193,18.63700853,11.50759515
2.601553311,2.282266934,9.648095836,8.370038317,15.57636834
5.711263543,3.901170334,65.62195609,14.10662347,4.044246911
6.117530552,4.691998851,46.55622823,26.89374982,10.54279017
3.771415149,3.577800675,48.30047218,12.01178695,7.29927744
7.11722011,5.562545475,15.14129181,7.893749731,13.61913001
2.194881851,2.39322812,71.57935106,18.93788549,4.090764839
5.952001916,3.56472374,4.681249725,10.98828186,15.86858278
3.922302763,2.253721516,22.47672275,25.97232328,14.83034396
7.081589058,4.121647747,49.29620052,5.088788081,6.073792277
6.950744997,4.169100759,17.64813542,27.19256359,15.13896804
3.660876547,3.823898686,9.413778075,8.608537791,13.52507124
1.78909178,0.458377574,64.91566811,10.88939059,3.774387967
3.540341099,2.576939959,3.950367197,6.359579622,14.63576932
4.533395191,2.947531471,67.34245706,16.62261931,3.744498374
4.867339442,3.739995796,71.2389548,25.19415179,6.001522671
4.056005444,3.571446511,70.32387831,26.23347428,5.235731203
5.634643477,4.808150425,28.42490128,20.20844855,13.00384229
5.461635882,4.017611208,73.71373241,14.10165224,2.989067702
3.186175826,1.839802006,56.05803164,8.206115872,5.523931023
4.417665557,3.468573793,21.588199,2.573494933,11.37428982
5.760289224,4.758785492,16.27616083,3.463449097,13.59875475
3.716700249,2.391677519,26.98868993,15.88332597,12.92167259
2.182561567,0.992917365,11.32681438,9.230654944,14.52434891
4.29198369,3.16938024,55.58058409,7.671307447,5.726827025
3.410030276,2.089042355,50.60380235,28.91847124,10.6355905
3.581097036,1.843675775,60.40173934,24.83214097,7.572614227
3.509663093,1.616607435,71.48675064,21.63736841,3.668427308
6.660216364,5.949347502,37.97850712,13.9453443,10.10679383
6.27178643,4.940227777,48.6921149,23.56408809,9.599094052
3.735017626,2.841238677,40.01640021,7.811634912,7.65818704
4.39320834,2.944391335,32.14855255,0.969084336,8.873984686
3.512216897,3.026918175,12.31828291,26.89080585,17.75859481
6.239739633,5.097802509,31.6596669,21.39950872,12.09312438
3.681485586,3.036819937,55.84189302,2.24871617,4.5002273
7.241312999,4.68281699,28.82695275,11.40986663,12.81263706
6.345369732,4.000819183,55.47228696,5.267437815,4.916383448
5.939741524,4.570801127,54.35403357,16.34152019,7.591797278
2.45932138,2.042739312,70.33169887,15.05886371,3.037431769
2.539088891,1.748651124,54.06260915,20.38881362,8.051195107
6.708603726,6.064013048,59.57564529,24.79263808,8.519927863
6.831322325,5.132401469,2.818204165,23.24614047,18.48295977
5.082657925,3.11334209,30.46033498,2.525654416,8.936582938
6.030607372,4.821810262,22.34344951,23.20464246,15.90854932
6.574595032,4.179521023,14.69688602,9.831682231,13.25820347
3.574296929,1.631261107,70.90281539,29.9140032,6.335021535
5.529908432,3.822179643,35.33511321,9.147502025,9.751894218
2.409381746,1.857541886,72.17376645,15.27366284,2.828356704
4.264789552,3.751089281,44.69821671,10.00258894,7.449412576
3.530344828,3.158618594,70.36136631,20.33991502,3.897109851
6.143149816,4.927132625,7.619083897,26.66152289,18.68813042
5.157697377,4.600114757,29.67363351,2.396795642,9.387907823
4.710847457,2.408379902,28.48568308,12.6628036,11.28605704
6.847515267,4.486703665,67.42329135,28.65743109,5.809494544
5.464640093,2.727715712,10.1450692,11.31751965,14.80480652
4.176532342,3.020724447,59.98990412,25.45583913,7.474371976
3.748093215,3.749180727,38.15501455,20.1042221,11.56228077
2.274523114,2.311554237,15.46600982,11.57114837,13.37742996
1.576365722,0.987603172,73.76771348,16.15133159,2.354808488
1.924133698,1.461144421,31.17962919,5.568441334,9.861728832
5.904246043,4.57685653,5.201611005,4.359903173,15.64311421
5.189031076,4.767595639,50.24961427,4.129059121,5.541906627
1.87986818,0.438171567,60.94014072,21.86449589,5.415917388
2.544347646,2.351202468,20.06867359,11.92941728,12.68849543
3.221393614,3.453102739,41.21121472,4.151440224,7.590166038
7.260374143,5.381398471,72.39485563,7.5198372,1.870109962
6.481616962,4.820091247,10.61096908,19.30151546,16.74603561
5.688487723,4.658742683,45.57983566,20.61685146,9.798483355
6.633618821,5.380070207,29.65850581,12.151899,12.81780712
5.972741351,3.315989476,40.0568539,16.50649441,9.392639341
3.897737917,2.799747487,5.510299936,17.88421927,16.01392085
6.461243321,4.206754912,32.05652946,12.47948092,11.53606521
6.628036302,4.402663195,46.8428697,27.32164857,10.25058467
3.118959195,2.769118126,42.42500696,10.95473935,8.828236139
4.695963614,2.784244545,31.21237409,7.797382842,9.775385894
1.573693715,0.688090581,13.17662789,9.987466907,14.54775452
3.670376931,3.47649914,33.77973904,0.965390337,6.944297479
7.19440696,5.836196656,70.69008341,22.71077071,2.708460558
1.780478658,2.003926093,60.28495096,15.10814023,4.947990786
2.142359555,0.971332454,16.00360515,19.8941489,15.36628772
3.65648599,2.857614364,39.67721903,10.27216724,9.543655676
2.090354141,1.852117711,12.88518529,25.21018246,16.27258633
3.363097172,3.515179177,35.02345049,22.66403729,12.5158362
2.423143852,2.100552494,10.34375322,27.64684926,17.44851596
7.111583642,6.086478284,20.64089251,15.38413837,14.55728788
3.039941856,4.083821161,63.23803721,20.50474122,5.560921644
2.373232035,1.524782291,23.98456492,7.612116918,11.55625734
1.98456369,2.579516515,44.01489735,6.579662095,8.503746301
2.628482853,1.619226127,67.12792378,5.820363499,2.55115063
7.136759971,5.506621537,36.53804978,2.052883129,8.495033885
3.104918354,1.095999271,7.8314809,26.82697087,17.56045135
1.558656751,0.968527327,40.39540086,7.027460195,6.739080697
7.478446618,4.877725538,16.24991446,28.36173691,17.35457709
2.813900047,1.759698667,47.58466113,29.46835241,11.59990322
5.744539644,5.032211034,15.48136244,18.81520122,14.94075602
6.540988357,5.713802294,70.08519567,10.38264555,2.239216933
6.562794132,4.795842867,1.330484949,28.79374403,20.45349623
5.470124995,4.660289961,61.5426923,12.83748542,4.973461333
2.085130525,2.740395407,23.09777128,0.907361074,10.69478886
4.589572497,4.250568064,65.06991694,1.487679705,2.185650784
5.074501769,3.941019322,71.01454157,15.28190552,4.076823472
7.463509813,4.50344538,64.06598248,28.47244638,7.286252377
5.853905763,4.633228732,61.1527601,2.190053562,3.522976323
3.764539962,4.030864938,22.67236751,28.73539954,16.77863456
7.06279211,6.863387951,49.72874,3.494542443,5.073074638
6.377376426,5.079475899,35.48079418,15.85015618,11.37299715
1.920862764,1.625268393,59.4618852,18.80753409,5.690648862
7.364213378,6.618279842,31.69759256,23.19066373,12.5378281
6.535798861,4.656998572,62.77210775,15.23981755,4.934578285
7.300902725,6.004987475,58.66854235,19.58574071,6.662075317
3.037231724,2.410635566,25.25414043,7.168951892,12.04651471
6.703266827,4.261219972,22.7227009,8.288250658,11.29631616
1.927996684,1.065623809,1.616922212,1.458436809,16.33511864
4.223553578,2.295700142,10.35364789,16.01317181,14.08865401
2.92270632,1.919511103,44.72158632,7.273078832,7.645024844
4.427108605,3.581381038,29.22409838,27.35702732,13.64437258
2.07056241,0.628942061,66.11159274,18.62939411,4.590048135
5.224070229,3.344108372,46.72848815,8.499546055,7.825535869
7.161872875,6.160434101,39.17242664,17.55637644,10.71508694
2.210696478,2.861274444,9.93761745,22.34260305,16.38467802
7.2070597,4.209470573,61.3938452,22.9195492,6.838184668
2.184084991,1.226298134,21.60822843,9.348835721,13.9959895
4.414998466,4.79332516,6.28361039,20.17532925,17.59816609
5.014809669,3.313796516,61.43613622,24.46591379,7.620662935
2.60203712,2.152698433,1.25784112,15.13095188,16.73686331
2.917048671,2.923683874,4.699862547,9.859936585,15.56947935
6.244341635,3.452067233,54.93822312,13.04621646,6.294498798
6.859654494,4.258311529,7.749030351,8.387019203,13.28152871
2.371230424,3.961032766,49.56342441,16.25902128,8.1434851
5.96405759,3.427723163,29.73140329,23.33390163,12.99647582
7.153674088,4.720987338,45.71626654,23.83026044,9.230074251
2.28989742,1.571949813,47.53732053,20.07429526,8.937893157
6.376228033,6.186945609,35.72601558,8.915768152,10.54602509
3.540504299,3.552736964,35.91225141,18.51483653,11.43800997
3.13982572,1.245785944,26.91998989,11.53098533,12.16116783
6.460742301,3.426911652,34.162508,24.4145881,13.20604304
2.641348462,1.877147043,51.90053819,27.32402901,9.59462272
2.002213553,1.817889113,73.14314626,11.27527572,1.685722748
6.391428135,5.239909498,52.55088586,13.87967973,7.492555769
2.763719772,1.384044112,10.66401365,16.48960773,15.44189233
6.831257549,3.837977768,34.63485106,4.922694529,8.896103892
3.827254525,2.32169769,37.69318924,26.26625789,11.17731783
3.770670898,3.31157823,72.4216794,4.24882653,0.712181916
3.159854892,3.05738784,30.16148477,6.61104556,9.835474427
5.099417157,4.737045954,67.12140542,8.478482352,3.118151731
5.610390825,4.590970461,10.26199991,26.85652362,17.10603952
1.856371752,0.654242148,17.52575048,4.763894147,11.9488893
5.363729581,3.981127739,66.84001381,0.525849993,0.987536446
2.336133563,2.336276033,70.29973941,6.423734252,1.104820358
4.975851368,4.540636147,34.22959012,17.76484137,11.27141781
2.629546775,2.192744863,42.59486633,26.28574378,11.60093943
2.646458097,1.788176341,73.98723683,16.91573909,3.835345065
3.859892387,2.71943218,69.31082894,4.65573668,2.20165297
4.121530621,4.212697339,38.63665791,18.24800976,9.513383906
6.38594064,4.477271392,24.699356,4.603966032,12.10740996
3.842709679,2.468859994,55.3702533,17.20385098,7.231069254
4.990548538,3.451772538,32.17021364,5.017514886,9.904971294
3.400596941,0.686920849,67.7796327,15.19933712,4.680097452
3.820115372,2.246745707,16.05772413,19.11188998,14.65635211
1.909499153,1.627695089,39.33321683,15.10346921,9.324473948
2.858464123,2.453209061,37.66518982,24.97184145,11.10563057
7.45150065,4.109944653,28.48024574,17.3199216,11.72957034
3.354252107,2.572598203,73.93290953,26.52643414,5.334037387
6.707825202,4.810424058,61.31397142,16.80761358,4.841927955
6.325906067,4.827416304,67.82219515,26.88265612,6.261703807
1.931180677,2.465761128,1.466300638,28.20691042,20.18529061
5.128545227,3.757378987,61.92551075,26.3258096,6.857174314
4.278209872,3.691348189,25.66500421,23.26153819,13.64326712
1.579470288,1.981809911,36.23760756,20.93409277,12.75120951
2.907682177,1.410229567,45.45760677,25.75960814,10.86552244
5.64471409,3.75430142,49.02295874,3.228095419,5.842968039
3.571175436,4.245215597,63.79942818,29.12472419,7.618803467
2.345107567,1.437876724,4.470325635,4.355367467,13.77983595
5.845197028,4.159887144,47.69586635,28.38785113,10.17494002
5.298480408,3.514891782,4.341424458,8.032981073,15.17271638
3.434699925,2.714498038,66.97162031,24.21983874,5.795598225
1.865995232,1.357373136,34.03264582,13.0622367,10.38194382
5.095615491,5.638460387,13.62534649,1.416714102,11.82088543
1.530807727,2.421464669,54.82143276,10.62392315,6.223784431
1.618311459,1.511205108,18.20556686,15.94760168,13.90297942
6.687677218,5.522891668,51.6927011,19.19961735,6.952054963
7.347245523,4.396622319,7.480636769,19.43923347,16.64188074
5.983845696,3.988452835,47.35522746,15.34578202,9.095748552
5.196082373,3.31760678,38.20429037,23.53979173,11.77859616
4.193007431,2.779682627,33.74264304,14.08191656,10.23358752
2.347687551,0.846505526,40.55501508,2.782864594,6.573050755
4.709489378,2.457921707,70.20859615,13.75168932,5.319094081
2.30719771,3.509604688,26.15500937,7.442231856,12.35139034
2.730768821,2.646904537,17.75172265,3.482402624,11.42968598
3.882513505,2.977916724,71.84704392,13.04076907,2.062861914
3.574393645,1.424450548,60.02197939,4.286810394,4.113878625
4.159576384,1.790342317,60.27038991,8.786154344,4.591172841
1.544634333,1.644636603,33.92220534,24.39284918,11.38520909
3.383896674,0.73163629,43.30051901,8.285074799,6.55857962
3.614745183,2.901788592,22.89158914,2.401162815,10.97176085
6.503882324,4.317133158,57.09567058,3.291163787,4.626965863
1.848412558,2.09736906,40.12404858,13.96957024,9.904920861
4.420311904,4.391592976,37.33253809,12.75164642,10.70423419
6.477153237,5.313956903,32.63437345,13.71792085,10.37756908
6.561419985,6.281370191,43.9093415,26.06208196,11.43351131
7.180907194,5.60796663,15.48999927,19.5430617,15.23996546
2.809090781,2.946870435,52.03408119,16.20703893,8.268983146
5.68620541,3.872788848,3.960526122,27.47154483,19.43196008
4.800343746,2.842868351,61.30389134,15.4111217,5.478908725
2.412912159,1.46061633,56.36751173,17.52035717,6.808399684
2.92570352,3.752824766,34.53005114,16.78166317,10.7291815
3.174175764,3.126603239,70.95055776,3.521173,0.704996051
2.685529629,2.821192645,44.57277054,17.15504942,8.310897656
2.124429242,2.734960056,9.816417449,18.00270136,16.79138276
2.694022127,2.19759212,14.24269482,26.72427306,17.37053383
4.230888794,4.155540864,15.1373846,3.281282366,12.73449685
5.350515664,4.078208838,39.90548903,19.72059434,8.885863281
5.091579506,4.45696361,13.73069011,14.21773495,14.29836253
6.250302214,4.93925896,51.56368278,23.34504552,8.549094954
5.324632561,3.730569958,74.01107992,18.85434692,3.296217768
2.048497711,2.575054857,13.93986451,27.2540442,15.98937136
2.381385245,2.176322145,36.3748616,25.39549551,11.62982898
6.919942971,6.236955312,14.73298878,19.47091916,14.40807501
2.359507794,0.898732803,6.178653798,15.54687014,15.97785224
4.545707462,3.629424387,8.128955516,5.889358329,14.44377369
7.310502636,5.923346071,9.727759175,15.29725381,15.58854296
1.697463691,0.546190176,20.22677354,28.17696178,16.51787152
4.48358582,3.031497066,46.02084632,18.05213288,9.231970666
2.07995534,2.847816843,33.2846189,17.30504,11.26948428
4.834397386,4.51696059,19.9090008,19.06057073,14.46601284
4.761344479,4.59169701,8.633642753,4.382928912,14.48581209
4.270036551,3.157765091,50.89803081,29.82525926,10.8115183
5.379795423,4.28799968,1.576451984,9.061273116,14.43439401
4.255557225,3.618829789,10.38919266,23.69150835,16.96162801
4.216468481,3.20079786,28.89631255,24.23758307,13.72411827
5.693725061,3.999703007,68.02942518,13.27355939,4.066094813
2.996520703,1.662253199,5.471788337,16.08088938,17.618062
2.849458214,2.391549999,48.77785123,27.74549189,8.997636593
3.744973637,3.067609453,61.35669116,17.96499713,4.946090165
3.441513288,2.017513588,64.17393085,19.03735201,6.060988596
4.28007538,3.64088397,2.977160304,3.839764739,15.16277524
1.824455719,0.266043663,69.99234155,20.2625714,3.689364461
2.889242002,1.295427294,65.96376582,3.506921294,2.718664145
2.169977498,1.853347613,19.37455304,6.115318002,11.54371921
6.9768987,5.367236103,57.9950695,16.39603026,5.717733442
2.683731229,2.466292344,9.661735286,4.350196431,13.62735182
1.651156092,1.723593561,24.95399347,23.24413395,13.67058211
4.416320576,4.307288416,62.06105246,21.20320559,6.715077931
3.881098692,3.156367436,49.88879615,3.861031598,5.32612719
3.784560552,1.690458095,69.77619108,20.28664126,4.524275982
6.2672605,5.085523011,29.57874217,18.78360058,11.83113832
1.89032676,2.48162387,59.86901828,22.88548661,7.322332186
1.762058178,1.353317341,19.07148798,27.08817997,16.60982571
6.089162512,5.275294151,20.80389396,5.264587626,11.05830551
6.374253863,3.670291526,2.633934612,18.34040296,16.37566221
6.392483125,3.69639041,39.94408476,14.52775955,10.04906694
3.204316343,2.679887318,48.54768015,5.068869117,6.507947455
2.908146911,2.363564669,26.33203009,26.68693496,15.11656364
2.349952069,1.438596105,15.34719365,22.42625629,17.26923335
7.004398837,5.362448263,74.58377912,16.19374076,2.911659886
3.483599117,2.325309226,61.53499338,17.0459635,5.905445789
2.517463803,1.529560944,19.65133486,1.396261785,11.76978595
5.698451341,4.035727019,23.31554645,20.66252438,13.75157748
4.381923282,3.550337184,14.70021219,28.30582385,17.01715825
4.77205909,3.554600317,13.37770087,29.68480215,17.2139369
5.395016451,4.199728526,32.48462601,25.25046379,13.19170331
5.456441309,3.135475154,39.2468995,15.3416817,10.38856551
1.788359923,1.145295813,8.522309844,29.94674311,17.8578487
3.112592784,3.539854127,37.17718651,22.35597186,10.50368896
5.080968448,3.822203964,70.70068272,19.05717624,2.828484065
4.851313918,3.835577646,68.21273293,15.31783442,4.480993023
6.607472112,5.683750561,31.71446331,28.74582141,13.01604512
3.126856179,2.517400876,65.2017132,24.20658453,7.184946369
6.562762833,4.324660384,64.37691756,29.2571132,7.330375695
2.343075473,2.958696801,67.2567548,15.01871177,4.63151664
1.600033017,1.680997133,21.53767609,4.760070313,10.36614232
5.248175536,4.253501304,63.59672681,12.51539042,3.453026717
3.035461316,2.260395693,39.99301029,14.50873525,9.509418431
4.947372147,3.615471053,70.57896804,11.21985958,2.654706134
1.574953616,1.502211626,54.10132442,25.98212297,8.85410742
5.741724885,3.776484631,22.35828829,21.65065753,15.03082073
5.91047527,3.201042435,60.58461463,6.472062825,3.349137889
6.195003987,4.058311616,61.29624068,4.247900704,3.397843318
5.492589725,4.105224517,41.44328424,5.156966528,7.149178702
4.517244574,3.722097639,58.43043271,0.734228026,3.233833217
4.311785997,3.822270313,71.67031703,0.941558284,0.554697107
4.63374137,3.706660981,61.00814942,7.646037891,3.59867874
7.423832498,4.909688469,69.67178178,24.96876379,5.850516957
2.507768548,2.155733626,19.31320593,29.65714422,16.26510297
5.712586659,5.743736081,38.16686548,4.247665574,7.257946191
6.82237691,4.337571452,24.76031908,6.512928486,11.57767161
3.367591818,2.58241664,12.94955858,27.03405591,18.63969217
6.320191311,4.284305558,17.96636327,26.83112306,16.16479395
2.298643365,2.96216821,4.158496185,19.65971608,17.05893586
4.699895879,3.990415894,50.83796627,20.0001457,7.930601225
7.246754831,5.890148697,8.7965723,16.50328201,16.52729331
5.666951153,3.688539518,27.42399615,18.23772582,11.59440991
4.087461982,3.217847363,5.78273314,6.805712851,15.83693361
3.314556071,2.220470327,4.44566782,27.32953676,18.67345733
6.768336228,5.910284878,30.12072646,29.34189454,14.989813
5.40574906,4.853032519,29.04791951,29.20279027,13.77023156
3.63228339,3.802973633,26.72329248,11.59284447,11.42411485
4.924949687,3.092164648,38.11656014,17.0259702,8.345573538
3.699205521,3.233313747,45.85985488,2.620965816,5.80954305
6.896929289,5.265478958,62.02104941,23.88304993,6.959501989
7.025517695,4.81153338,6.057336085,14.2552872,17.13374459
6.475625217,5.368041173,4.731341008,24.13597243,19.58172599
1.63938057,1.798718303,25.76723351,19.82709859,13.17500068
6.635954116,4.760014333,25.90699735,16.16002875,13.64807731
4.604409215,3.415806479,71.93057699,19.41636914,4.113218816
7.032057099,5.040174582,57.97840631,20.55980912,7.500611846
3.102346043,1.965635933,21.82255515,15.50065892,13.37980742
3.044114204,1.871957854,15.37193772,23.40661604,14.07164504
6.182899232,5.323507389,67.47175871,14.63547239,4.695520528
5.415052928,4.501158336,64.48541886,5.878873153,2.97876856
3.860695981,2.435094856,35.73666663,9.396022405,9.571891247
5.695338812,4.553216548,6.324213819,5.207506621,14.80814956
6.36491894,4.36170927,64.03375111,29.55932506,8.570583303
2.099093467,1.478787199,66.0155022,13.56836909,4.184770145
3.498967518,2.768523129,3.22029087,9.176467145,16.49963894
5.994602282,3.960636371,36.32819388,8.248341923,9.780165121
6.840930948,5.915781395,29.86657646,2.394273335,9.44689882
5.754940995,3.98019535,57.47592493,15.7790716,6.036012939
6.926720969,4.708202988,18.12678379,10.75878433,13.33442806
1.623813737,1.416661055,31.84730852,22.1871573,13.28367033
5.906358484,4.328417097,63.7531046,9.906248517,3.402080375
7.481521381,6.196295546,30.51944365,18.14210476,11.6585708
2.607853159,1.945961053,74.2058161,9.299096289,1.573428998
1.660650497,0.698459965,33.02024659,0.681750417,8.55785408
6.235585355,5.135455316,22.53076101,16.33101074,13.71963899
2.965991721,1.560355376,2.010307605,1.751719052,14.00749014
6.279265066,4.234991215,11.09902165,17.52771219,14.89796087
2.220403863,0.688909231,25.30164945,18.11378118,13.19317529
2.070950246,0.685848874,33.15713734,17.55650395,12.06281468
2.868418626,1.791753568,28.56994124,15.99522599,12.074926
3.928140904,3.227472173,60.03174724,11.36883866,5.072281245
6.835747726,5.15933124,18.95114628,13.95462466,13.47050633
3.437164722,3.802970673,24.72798178,25.60128419,13.72373963
5.139565218,4.216057592,74.90711081,5.695942953,1.094488714
6.004521296,4.932409978,10.53012466,14.96038822,15.58199858
3.283166895,2.233440584,74.21049447,22.58502,4.296377008
5.919129259,4.37825945,36.29053586,25.26791841,12.56652251
3.910198547,3.483925685,55.1987769,15.33444872,7.015990178
2.642098592,2.030297043,57.0446094,9.684219146,5.728134936
5.720877412,3.596398318,68.65890612,22.43068359,5.356975193
3.39991642,3.261182104,40.31745819,1.602525385,6.785234306
1.611606313,3.481137767,31.41733201,8.18451295,9.79323988
4.78368549,3.393439153,71.44041514,12.84494555,3.263402155
4.591489106,4.229663345,34.83657946,29.82448068,13.37033916
5.671839739,4.321364297,39.34984862,13.60117085,8.867925085
6.052731401,4.400455145,73.84816724,0.642044001,0.551898154
4.315794177,3.357597382,40.76484765,11.59748027,8.462952312
